uuid,Name,Generic Name,Strength,Dosage Form,Minimum Dose,Maximum Dose
,ACETAZOLAMIDE 250 mg,ACETAZOLAMIDE 250 mg,250 mg,Tablet,,
,ACETIC ACID 7% Bottle,ACETIC ACID 7% Bottle,7%,Solution,,
,ACETYLSALICYLIC Acid (aspirin) 100 mg,ACETYLSALICYLIC Acid (aspirin) 100 mg,100 mg,Tablet,,
,"ACYCLOVIR 5% 2 g, tube","ACYCLOVIR 5% 2 g, tube",5%,Cream,,
,ACYCLOVIR 800 mg Capsules,ACYCLOVIR 800 mg Capsules,800 mg,Capsule,,
,"ALCOHOL-BASED HAND RUB  500ml, bottle","ALCOHOL-BASED HAND RUB  500ml, bottle",ml,Solution,,
,ALENDRONATE 70 mg,ALENDRONATE 70 mg,70 mg,Tablet,,
,ALLOPURINOL 100 mg,ALLOPURINOL 100 mg,100 mg,Tablet,,
,ALUMINIUM HYDROXIDE 405mg &  Magnesium chloride  100mg,ALUMINIUM HYDROXIDE 405mg &  Magnesium chloride  100mg,405mg + 100mg,Tablet,,
,"AMIKACIN 500 mg/ 2ml 2 ml, amp.","AMIKACIN 500 mg/ 2ml 2 ml, amp.",500 mg/ 2ml,Injection,,
,"AMIODARONE hydrochloride 50 mg/ml 3 ml, amp.","AMIODARONE hydrochloride 50 mg/ml 3 ml, amp.",50 mg/ml,Injection,,
,AMITRIPTYLINE hydrochloride 25 mg,AMITRIPTYLINE hydrochloride 25 mg,25 mg,Tablet,,
,AMLODIPINE 5 mg,AMLODIPINE 5 mg,5 mg,Tablet,,
,AMOXICILLIN 1 g,AMOXICILLIN 1 g,1 g,Tablet,,
,"AMOXICILLIN 400mg & CLAVULANIC acid   57mg /5ml 70ml, powder","AMOXICILLIN 400mg & CLAVULANIC acid   57mg /5ml 70ml, powder",400mg + 57mg /5ml,Oral suspension,,
,AMOXICILLIN 875mg & CLAVULANIC acid   125mg,AMOXICILLIN 875mg & CLAVULANIC acid   125mg,875mg + 125mg,Tablet,,
,"AMPICILLIN 1 g Powder, vial","AMPICILLIN 1 g Powder, vial",1 g,Injection,,
