uuid,name,Specialty,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship,,
,Abdominal Pain,,Diagnosis,N/A,,,,,,ICD-10-WHO,R10.4,SAME-AS,,
,Abnormal Uterine and Vaginal Bleeding,,Diagnosis,N/A,,,,,,ICD-10-WHO,N93.9,SAME-AS,,
,Abscess,,Diagnosis,N/A,,,,,,ICD-10-WHO,L02,SAME-AS,,
,Abscess of tendon sheath,,Diagnosis,N/A,,,,,,ICD-10-WHO,M65.0,SAME-AS,,
,"Acquired clawhand, clubhand, clawfoot and clubfoot",,Diagnosis,N/A,,,,,,ICD-10-WHO,M21.5,SAME-AS,,
,Acute Abdomen,,Diagnosis,N/A,,,,,,ICD-10-WHO,R10.0,SAME-AS,,
,Acute and subacute endocarditis,,Diagnosis,N/A,,,,,,ICD-10-WHO,I33,SAME-AS,,
,Acute Bronchiolitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,J21,SAME-AS,,
,Acute Bronchitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,J20,SAME-AS,,
,Acute Flaccid Paralysis Poliomyelitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,A80,SAME-AS,,
,Acute Hepatitis A,,Diagnosis,N/A,,,,,,ICD-10-WHO,B15,SAME-AS,,
,Acute Hepatitis B,,Diagnosis,N/A,,,,,,ICD-10-WHO,B16,SAME-AS,,
,Acute Hepatitis E,,Diagnosis,N/A,,,,,,ICD-10-WHO,B17.2,SAME-AS,,
,Acute Ischaemic Heart Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,I24.9,SAME-AS,,
,Acute myocarditis,,Diagnosis,N/A,,,,,,ICD-10-WHO,I40,SAME-AS,,
,Acute pericarditis,,Diagnosis,N/A,,,,,,ICD-10-WHO,I30,SAME-AS,,
,Acute Pulmonary Oedema,,Diagnosis,N/A,,,,,,ICD-10-WHO,J81,SAME-AS,,
,Acute Pyelonephritis,,Diagnosis,N/A,,,,,,ICD-10-WHO,N10,SAME-AS,,
,Acute Renal Failure,,Diagnosis,N/A,,,,,,ICD-10-WHO,N17,SAME-AS,,
,Acute Respiratory Failure,,Diagnosis,N/A,,,,,,ICD-10-WHO,J96.0,SAME-AS,,
,Acute transmural myocardial infarction of anterior wall,,Diagnosis,N/A,,,,,,ICD-10-WHO,I21.0,SAME-AS,,
,Acute transmural myocardial infarction of inferior wall,,Diagnosis,N/A,,,,,,ICD-10-WHO,I21.1,SAME-AS,,
,Acute transmural myocardial infarction of unspecified site,,Diagnosis,N/A,,,,,,ICD-10-WHO,I21.3,SAME-AS,,
,Adhesive capsulitis of shoulder,,Diagnosis,N/A,,,,,,ICD-10-WHO,M75.0,SAME-AS,,
,Agina Pectoris,,Diagnosis,N/A,,,,,,ICD-10-WHO,I20,SAME-AS,,
,Altered Consciousness,,Diagnosis,N/A,,,,,,ICD-10-WHO,R40,SAME-AS,,
,Amoebiasis,,Diagnosis,N/A,,,,,,ICD-10-WHO,A06.9,SAME-AS,,
,Anaemia,,Diagnosis,N/A,,,,,,ICD-10-WHO,D64.9,SAME-AS,,
,Anaphylactic Shock,,Diagnosis,N/A,,,,,,ICD-10-WHO,T78.2,SAME-AS,,
,Angioneurotic oedema,,Diagnosis,N/A,,,,,,ICD-10-WHO,T78.3,SAME-AS,,
,Ankylosis of joint,,Diagnosis,N/A,,,,,,ICD-10-WHO,M24.6,SAME-AS,,
,Anxiety,,Diagnosis,N/A,,,,,,ICD-10-WHO,F41.9,SAME-AS,,
,Appendicitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,K35.8,SAME-AS,,
,Arterial embolism and thrombosis,,Diagnosis,N/A,,,,,,ICD-10-WHO,I74,SAME-AS,,
,"Arteriovenous aneurysm, acquired",,Diagnosis,N/A,,,,,,ICD-10-WHO,I77.0,SAME-AS,,
,Ascites,,Diagnosis,N/A,,,,,,ICD-10-WHO,R18,SAME-AS,,
,Asthma,,Diagnosis,N/A,,,,,,ICD-10-WHO,J45.9,SAME-AS,,
,Atherosclerosis,,Diagnosis,N/A,,,,,,ICD-10-WHO,I70,SAME-AS,,
,Bacterial Meningitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,G00,SAME-AS,,
,Bacterial pneumonia,,Diagnosis,N/A,,,,,,ICD-10-WHO,J15,SAME-AS,,
,Beri-Beri,,Diagnosis,N/A,,,,,,ICD-10-WHO,E51.9,SAME-AS,,
,Bloody Diarrhea,,Diagnosis,N/A,,,,,,ICD-10-WHO,A09.00,SAME-AS,,
,Bone graft failure,,Diagnosis,N/A,,,,,,ICD-10-WHO,T86.831,SAME-AS,,
,Bone graft infection,,Diagnosis,N/A,,,,,,ICD-10-WHO,T86.832,SAME-AS,,
,Breast Pathology,,Diagnosis,N/A,,,,,,ICD-10-WHO,N64.9,SAME-AS,,
,Brucellosis,,Diagnosis,N/A,,,,,,ICD-10-WHO,A23.9,SAME-AS,,
,Burn contracture of skin,,Diagnosis,N/A,,,,,,SNOMED CT,408294007,SAME-AS,,
,Calcification and ossification of muscles associated with burns,,Diagnosis,N/A,,,,,,ICD-10-WHO,M61.3,SAME-AS,,
,Candidiasis,,Diagnosis,N/A,,,,,,ICD-10-WHO,B37.9,SAME-AS,,
,Cardiac Arrest,,Diagnosis,N/A,,,,,,ICD-10-WHO,I46,SAME-AS,,
,Cardiac Tamponade,,Diagnosis,N/A,,,,,,ICD-10-WHO,I31.9,SAME-AS,,
,Cardiogenic Shock,,Diagnosis,N/A,,,,,,ICD-10-WHO,R57.0,SAME-AS,,
,Cardiomyopathy,,Diagnosis,N/A,,,,,,ICD-10-WHO,I42,SAME-AS,,
,Carrier of viral hepatitis C,,Diagnosis,N/A,,,,,,ICD-10-WHO,Z22.52,SAME-AS,,
,Cellulitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,L03.9,SAME-AS,,
,Charcot's joint,,Diagnosis,N/A,,,,,,ICD-10-WHO,M14.6,SAME-AS,,
,Chlamydia trachomatis,,Diagnosis,N/A,,,,,,ICD-10-WHO,A56,SAME-AS,,
,Cholecystitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,K81,SAME-AS,,
,Cholera,,Diagnosis,N/A,,,,,,ICD-10-WHO,A00,SAME-AS,,
