Code,Source,Name,Description,Version
162869,CIEL,,,
5089,CIEL,,,
5090,CIEL,,,
1342,CIEL,,,
5242,CIEL,,,
5088,CIEL,,,
5087,CIEL,,,
5085,CIEL,,,
5086,CIEL,,,
5092,CIEL,,,
163387,CIEL,,,
162869,CIEL,,,
1054,CIEL,,,
1712,CIEL,,,
5272,CIEL,,,
159449,CIEL,,,
1633,CIEL,,,
110247,CIEL,,,
160287,CIEL,,,
162869,CIEL,,,
160294,CIEL,,,
1713,CIEL,,,
1714,CIEL,,,
159785,CIEL,,,
159452,CIEL,,,
159450,CIEL,,,
1090,CIEL,,,
117399,CIEL,,,
130987,CIEL,,,
122496,CIEL,,,
121375,CIEL,,,
112141,CIEL,,,
119481,CIEL,,,
121610,CIEL,,,
114262,CIEL,,,
136443,CIEL,,,
155,CIEL,,,
111479,CIEL,,,
1295,CIEL,,,
117460,CIEL,,,
1871,CIEL,,,
162869,CIEL,,,
160531,CIEL,,,
1390,CIEL,,,
1651,CIEL,,,
160715,CIEL,,,
1069,CIEL,,,
1071,CIEL,,,
1078,CIEL,,,
1080,CIEL,,,
1082,CIEL,,,
1070,CIEL,,,
1081,CIEL,,,
664,CIEL,,,
832,CIEL,,,
140501,CIEL,,,
140238,CIEL,,,
133027,CIEL,,,
114403,CIEL,,,
143264,CIEL,,,
141600,CIEL,,,
120749,CIEL,,,
136443,CIEL,,,
460,CIEL,,,
5978,CIEL,,,
139059,CIEL,,,
142412,CIEL,,,
996,CIEL,,,
122983,CIEL,,,
110055,CIEL,,,
840,CIEL,,,
118771,CIEL,,,
116500,CIEL,,,
6004,CIEL,,,
6005,CIEL,,,
120345,CIEL,,,
139084,CIEL,,,
5953,CIEL,,,
80,CIEL,,,
590,CIEL,,,
6035,CIEL,,,
5312,CIEL,,,
6035,CIEL,,,
133632,CIEL,,,
R10.4,ICD-10-WHO,,,
N93.9,ICD-10-WHO,,,
L02,ICD-10-WHO,,,
M65.0,ICD-10-WHO,,,
M21.5,ICD-10-WHO,,,
R10.0,ICD-10-WHO,,,
I33,ICD-10-WHO,,,
J21,ICD-10-WHO,,,
J20,ICD-10-WHO,,,
A80,ICD-10-WHO,,,
