uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,ACETAZOLAMIDE 250 mg,,Drug,N/A,ACETAZOLAMIDE 250 mg,,,,,MSF-INTERNAL,Pharmacy One,SAME-AS
,ACETIC ACID 7% Bottle,,Drug,N/A,ACETIC ACID 7% Bottle,,,,,MSF-INTERNAL,Pharmacy One,SAME-AS
,ACETYLSALICYLIC Acid (aspirin) 100 mg,,Drug,N/A,ACETYLSALICYLIC Acid (aspirin) 100 mg,,,,,MSF-INTERNAL,DORAZJO1001,SAME-AS
,"ACYCLOVIR 5% 2 g, tube",,Drug,N/A,"ACYCLOVIR 5% 2 g, tube",,,,,MSF-INTERNAL,Pharmacy One,SAME-AS
,ACYCLOVIR 800 mg Capsules,,Drug,N/A,ACYCLOVIR 800 mg Capsules,,,,,MSF-INTERNAL,Pharmacy One,SAME-AS
,"ALCOHOL-BASED HAND RUB  500ml, bottle",,Drug,N/A,"ALCOHOL-BASED HAND RUB  500ml, bottle",,,,,MSF-INTERNAL,DEXTALCO5S-,SAME-AS
,ALENDRONATE 70 mg,,Drug,N/A,ALENDRONATE 70 mg,,,,,MSF-INTERNAL,Pharmacy One,SAME-AS
,ALLOPURINOL 100 mg,,Drug,N/A,ALLOPURINOL 100 mg,,,,,MSF-INTERNAL,Pharmacy One,SAME-AS
,ALUMINIUM HYDROXIDE 405mg &  Magnesium chloride  100mg,,Drug,N/A,ALUMINIUM HYDROXIDE 405mg &  Magnesium chloride  100mg,,,,,MSF-INTERNAL,DORAZJO1004,SAME-AS
,"AMIKACIN 500 mg/ 2ml 2 ml, amp.",,Drug,N/A,"AMIKACIN 500 mg/ 2ml 2 ml, amp.",,,,,MSF-INTERNAL,DINJAMIK5V-,SAME-AS
,"AMIODARONE hydrochloride 50 mg/ml 3 ml, amp.",,Drug,N/A,"AMIODARONE hydrochloride 50 mg/ml 3 ml, amp.",,,,,MSF-INTERNAL,DINJAMIO1A-,SAME-AS
,AMITRIPTYLINE hydrochloride 25 mg,,Drug,N/A,AMITRIPTYLINE hydrochloride 25 mg,,,,,MSF-INTERNAL,DORAAMIT2T-,SAME-AS
,AMLODIPINE 5 mg,,Drug,N/A,AMLODIPINE 5 mg,,,,,MSF-INTERNAL,DORAZJO1005,SAME-AS
,AMOXICILLIN 1 g,,Drug,N/A,AMOXICILLIN 1 g,,,,,MSF-INTERNAL,DORAZJO1007,SAME-AS
,"AMOXICILLIN 400mg & CLAVULANIC acid   57mg /5ml 70ml, powder",,Drug,N/A,"AMOXICILLIN 400mg & CLAVULANIC acid   57mg /5ml 70ml, powder",,,,,MSF-INTERNAL,DORAAMOC4S5,SAME-AS
,AMOXICILLIN 875mg & CLAVULANIC acid   125mg,,Drug,N/A,AMOXICILLIN 875mg & CLAVULANIC acid   125mg,,,,,MSF-INTERNAL,DORAAMOC81T,SAME-AS
,"AMPICILLIN 1 g Powder, vial",,Drug,N/A,"AMPICILLIN 1 g Powder, vial",,,,,MSF-INTERNAL,DINJAMPI1V-,SAME-AS
,"AMPICILLIN 500 mg Powder, vial",,Drug,N/A,"AMPICILLIN 500 mg Powder, vial",,,,,MSF-INTERNAL,DINJAMPI5V-,SAME-AS
,ANTAZOLINE HCL 0.5 mg Flacon,,Drug,N/A,ANTAZOLINE HCL 0.5 mg Flacon,,,,,MSF-INTERNAL,DEXTZJO1002,SAME-AS
