uuid,name,description,class,shortname,child.1,child.2,child.3,child.4,child.5,child.6,child.7,child.8,child.9,child.10,child.11,child.12,child.13,child.14,child.15,child.16,child.17,child.18,child.19,child.20,child.21,child.22,child.23,child.24,child.25,child.26,child.27,child.28,child.29,child.30,child.31,child.32,child.33,child.34,child.35,child.36,child.37,child.38,child.39,child.40,child.41,child.42,child.43,child.44,child.45,child.46,child.47,child.48,child.49,child.50,child.51,child.52,child.53,child.54,child.55,child.56,child.57,child.58,child.59,child.60,child.61,child.62,child.63,child.64,datatype,reference-term-source,reference-term-code,reference-term-relationship
,"ULA, Independence of Patient",,Misc,Independence of Patient,"ULA, Grooming","ULA, Feeding","ULA, Dressing","ULA, Toilet use","ULA, Transfers","ULA, Stairs","ULA, Mobility",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
,"ULA, Stump circumference",,Misc,Stump circumference,"ULA, From","ULA, cm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
,"ULA, Level of amputation",,Misc,Level of amputation,"ULA, Type of amputation","ULA, Other type of amputation","ULA, Side of amputation","ULA, Stump circumference","ULA, Comments about stump","ULA, Is the patient using a prostheses?","ULA, Comments about prostheses usage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
,"ULA, Pain Assessment",,Misc,Pain Assessment,"ULA, Pain Severity","ULA, Side of pain","ULA, Site of pain","ULA, Site, Other","ULA, Type of pain","ULA, When does the pain occur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
,"ULA, Objective examination",,Misc,Objective examination,"ULA, Wound","ULA, Wound, comments","ULA, Nail color","ULA, Nail","ULA, Nail, comments","ULA, Sweating","ULA, Sweating, comments","ULA, Adhesion","ULA, Adhesion, comments","ULA, Blood supply","ULA, Blood supply, comments","ULA, Arches","ULA, Arches, comments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
,"ULA, R.O.M Test for Upper Limbs Left",,Misc,Left,"ULA, ROM Left : Shoulder flex.","ULA, ROM Left : Shoulder Ext.","ULA, ROM Left : Int. Rotation","ULA, ROM Left : Ext. Rotation","ULA, ROM Left : Abduction","ULA, ROM Left : Adduction","ULA, ROM Left : Elbow Flex. ","ULA, ROM Left : Elbow Ext.","ULA, ROM Left : Forearm Sup.","ULA, ROM Left : Forearm Pron.","ULA, ROM Left : Wrist Flex.","ULA, ROM Left : Wrist Ext.","ULA, ROM Left : Ulnar Dev.","ULA, ROM Left : Radial Dev.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
,"ULA, R.O.M Test for Upper Limbs Right",,Misc,Right,"ULA, ROM Right : Shoulder flex.","ULA, ROM Right : Shoulder Ext.","ULA, ROM Right : Int. Rotation","ULA, ROM Right : Ext. Rotation","ULA, ROM Right : Abduction","ULA, ROM Right : Adduction","ULA, ROM Right : Elbow Flex.","ULA, ROM Right : Elbow Ext. ","ULA, ROM Right : Forearm Sup.","ULA, ROM Right : Forearm Pron.","ULA, ROM Right : Wrist Flex.","ULA, ROM Right : Wrist Ext.","ULA, ROM Right : Ulnar Dev.","ULA, ROM Right : Radial Dev.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
,"ULA, R.O.M Test for Upper Limbs",,Misc,R.O.M Test for Upper Limbs,"ULA, R.O.M Test for Upper Limbs Left","ULA, R.O.M Test for Upper Limbs Right",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ULA, Sensation",,Misc,Sensation,"ULA, Summary neurological examination (sensation)","ULA, Summary neurological examination (sensation), comments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
,"ULA, Basic Grip Test",,Misc,Basic Grip Test,"ULA, Chuck or three-fingered pinch","ULA, Cylindrical grasp","ULA, Spherical","ULA, Hook","ULA, Tip pinch (or tip to tip prehension)","ULA, Lateral or key pinch","ULA, Basic grip test, total score",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,
